Using BOOTSTRAP_SERVERS=kafka:9092
Plugins are loaded from /kafka/connect
Using the following environment variables:
      GROUP_ID=flowplane-debezium-connect-20260720t202552z
      CONFIG_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-config
      OFFSET_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-offset
      STATUS_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-status
      BOOTSTRAP_SERVERS=kafka:9092
      REST_HOST_NAME=0.0.0.0
      REST_PORT=8083
      ADVERTISED_HOST_NAME=172.28.0.26
      ADVERTISED_PORT=8083
      KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      OFFSET_FLUSH_INTERVAL_MS=60000
      OFFSET_FLUSH_TIMEOUT_MS=5000
      SHUTDOWN_TIMEOUT=10000
--- Setting property from CONNECT_REST_ADVERTISED_PORT: rest.advertised.port=8083
--- Setting property from CONNECT_OFFSET_STORAGE_TOPIC: offset.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-offset
--- Setting property from CONNECT_KEY_CONVERTER: key.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_CONFIG_STORAGE_TOPIC: config.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-config
--- Setting property from CONNECT_GROUP_ID: group.id=flowplane-debezium-connect-20260720t202552z
--- Setting property from CONNECT_REST_ADVERTISED_HOST_NAME: rest.advertised.host.name=172.28.0.26
--- Setting property from CONNECT_REST_HOST_NAME: rest.host.name=0.0.0.0
--- Setting property from CONNECT_VALUE_CONVERTER: value.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_REST_PORT: rest.port=8083
--- Setting property from CONNECT_STATUS_STORAGE_TOPIC: status.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-status
--- Setting property from CONNECT_OFFSET_FLUSH_TIMEOUT_MS: offset.flush.timeout.ms=5000
--- Setting property from CONNECT_PLUGIN_PATH: plugin.path=/kafka/connect
--- Setting property from CONNECT_OFFSET_FLUSH_INTERVAL_MS: offset.flush.interval.ms=60000
--- Setting property from CONNECT_BOOTSTRAP_SERVERS: bootstrap.servers=kafka:9092
--- Setting property from CONNECT_TASK_SHUTDOWN_GRACEFUL_TIMEOUT_MS: task.shutdown.graceful.timeout.ms=10000
DEPRECATED: A Log4j 1.x configuration file has been detected, which is no longer recommended.
2026-07-20T20:26:24,992 INFO   ||  Kafka Connect worker initializing ...   [org.apache.kafka.connect.cli.AbstractConnectCli]
2026-07-20T20:26:24,997 INFO   ||  WorkerInfo values: 
	jvm.args = -Xms256M, -Xmx2G, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Dcom.sun.management.jmxremote=true, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=false, -Dkafka.logs.dir=/kafka/logs, -Dlog4j.configuration=file:/kafka/config/log4j.properties
To use a Log4j 2.x configuration, please see https://logging.apache.org/log4j/2.x/migrate-from-log4j1.html#Log4j2ConfigurationFormat for details about Log4j configuration file migration.
You can also use the $KAFKA_HOME/config/tools-log4j2.yaml file as a starting point. Make sure to remove the Log4j 1.x configuration after completing the migration.
	jvm.spec = Red Hat, Inc., OpenJDK 64-Bit Server VM, 21.0.9, 21.0.9+10
	jvm.classpath = /kafka/libs/HdrHistogram-2.2.2.jar:/kafka/libs/activation-1.1.1.jar:/kafka/libs/aopalliance-repackaged-3.0.6.jar:/kafka/libs/argparse4j-0.7.0.jar:/kafka/libs/caffeine-3.2.0.jar:/kafka/libs/classgraph-4.8.179.jar:/kafka/libs/commons-beanutils-1.11.0.jar:/kafka/libs/commons-collections-3.2.2.jar:/kafka/libs/commons-digester-2.1.jar:/kafka/libs/commons-logging-1.3.5.jar:/kafka/libs/commons-validator-1.10.1.jar:/kafka/libs/connect-api-4.3.0.jar:/kafka/libs/connect-basic-auth-extension-4.3.0.jar:/kafka/libs/connect-json-4.3.0.jar:/kafka/libs/connect-mirror-4.3.0.jar:/kafka/libs/connect-mirror-client-4.3.0.jar:/kafka/libs/connect-runtime-4.3.0.jar:/kafka/libs/connect-transforms-4.3.0.jar:/kafka/libs/hash4j-0.22.0.jar:/kafka/libs/hk2-api-3.0.6.jar:/kafka/libs/hk2-locator-3.0.6.jar:/kafka/libs/hk2-utils-3.0.6.jar:/kafka/libs/jackson-annotations-2.21.jar:/kafka/libs/jackson-core-2.21.2.jar:/kafka/libs/jackson-databind-2.21.2.jar:/kafka/libs/jackson-dataformat-csv-2.21.2.jar:/kafka/libs/jackson-dataformat-yaml-2.21.2.jar:/kafka/libs/jackson-datatype-jdk8-2.21.2.jar:/kafka/libs/jackson-jakarta-rs-base-2.21.2.jar:/kafka/libs/jackson-jakarta-rs-json-provider-2.21.2.jar:/kafka/libs/jackson-module-blackbird-2.21.2.jar:/kafka/libs/jackson-module-jakarta-xmlbind-annotations-2.21.2.jar:/kafka/libs/jakarta.activation-2.0.1.jar:/kafka/libs/jakarta.activation-api-2.1.0.jar:/kafka/libs/jakarta.annotation-api-2.1.1.jar:/kafka/libs/jakarta.inject-api-2.0.1.jar:/kafka/libs/jakarta.servlet-api-6.0.0.jar:/kafka/libs/jakarta.validation-api-3.0.2.jar:/kafka/libs/jakarta.ws.rs-api-3.1.0.jar:/kafka/libs/jakarta.xml.bind-api-3.0.1.jar:/kafka/libs/javassist-3.30.2-GA.jar:/kafka/libs/javax.activation-api-1.2.0.jar:/kafka/libs/javax.annotation-api-1.3.2.jar:/kafka/libs/jaxb-api-2.3.1.jar:/kafka/libs/jersey-client-3.1.10.jar:/kafka/libs/jersey-common-3.1.10.jar:/kafka/libs/jersey-container-servlet-3.1.10.jar:/kafka/libs/jersey-container-servlet-core-3.1.10.jar:/kafka/libs/jersey-hk2-3.1.10.jar:/kafka/libs/jersey-server-3.1.10.jar:/kafka/libs/jetty-alpn-client-12.0.34.jar:/kafka/libs/jetty-client-12.0.34.jar:/kafka/libs/jetty-ee10-servlet-12.0.34.jar:/kafka/libs/jetty-ee10-servlets-12.0.34.jar:/kafka/libs/jetty-http-12.0.34.jar:/kafka/libs/jetty-io-12.0.34.jar:/kafka/libs/jetty-security-12.0.34.jar:/kafka/libs/jetty-server-12.0.34.jar:/kafka/libs/jetty-session-12.0.34.jar:/kafka/libs/jetty-util-12.0.34.jar:/kafka/libs/jline-3.30.4.jar:/kafka/libs/jolokia-jvm-1.7.2.jar:/kafka/libs/jopt-simple-5.0.4.jar:/kafka/libs/jose4j-0.9.6.jar:/kafka/libs/jspecify-1.0.0.jar:/kafka/libs/kafka-clients-4.3.0.jar:/kafka/libs/kafka-coordinator-common-4.3.0.jar:/kafka/libs/kafka-group-coordinator-4.3.0.jar:/kafka/libs/kafka-group-coordinator-api-4.3.0.jar:/kafka/libs/kafka-metadata-4.3.0.jar:/kafka/libs/kafka-raft-4.3.0.jar:/kafka/libs/kafka-server-4.3.0.jar:/kafka/libs/kafka-server-common-4.3.0.jar:/kafka/libs/kafka-share-coordinator-4.3.0.jar:/kafka/libs/kafka-shell-4.3.0.jar:/kafka/libs/kafka-storage-4.3.0.jar:/kafka/libs/kafka-storage-api-4.3.0.jar:/kafka/libs/kafka-streams-4.3.0.jar:/kafka/libs/kafka-streams-examples-4.3.0.jar:/kafka/libs/kafka-streams-scala_2.13-4.3.0.jar:/kafka/libs/kafka-streams-test-utils-4.3.0.jar:/kafka/libs/kafka-tools-4.3.0.jar:/kafka/libs/kafka-tools-api-4.3.0.jar:/kafka/libs/kafka-transaction-coordinator-4.3.0.jar:/kafka/libs/kafka_2.13-4.3.0.jar:/kafka/libs/log4j-1.2-api-2.25.4.jar:/kafka/libs/log4j-api-2.25.4.jar:/kafka/libs/log4j-core-2.25.4.jar:/kafka/libs/log4j-slf4j-impl-2.25.4.jar:/kafka/libs/lz4-java-1.10.2.jar:/kafka/libs/maven-artifact-3.9.15.jar:/kafka/libs/metrics-core-2.2.0.jar:/kafka/libs/opentelemetry-proto-1.3.2-alpha.jar:/kafka/libs/osgi-resource-locator-1.0.3.jar:/kafka/libs/pcollections-4.0.2.jar:/kafka/libs/plexus-utils-3.6.1.jar:/kafka/libs/protobuf-java-3.25.5.jar:/kafka/libs/re2j-1.8.jar:/kafka/libs/rocksdbjni-10.1.3.jar:/kafka/libs/scala-library-2.13.18.jar:/kafka/libs/scala-logging_2.13-3.9.6.jar:/kafka/libs/scala-reflect-2.13.18.jar:/kafka/libs/slf4j-api-1.7.36.jar:/kafka/libs/snakeyaml-2.5.jar:/kafka/libs/snappy-java-1.1.10.7.jar:/kafka/libs/swagger-annotations-2.2.39.jar:/kafka/libs/trogdor-4.3.0.jar:/kafka/libs/zstd-jni-1.5.6-10.jar
	os.spec = Linux, amd64, 6.6.87.2-microsoft-standard-WSL2
	os.vcpus = 10
   [org.apache.kafka.connect.runtime.WorkerInfo]
2026-07-20T20:26:24,998 INFO   ||  Scanning for plugin classes. This might take a moment ...   [org.apache.kafka.connect.cli.AbstractConnectCli]
